Building, Road, Heading, Indoors
47.37179 8.54075, 47.37172 8.54076, 351.86989764401204, 0
47.37179 8.54085, 47.37179 8.54094, 270.0, 0
47.37168 8.54102, 47.37168 8.54093, 450.0, 0
47.37158 8.54101, 47.37158 8.54093, 450.0, 0
47.37152 8.54102, 47.37152 8.54093, 450.0, 0
47.37163 8.5413, 47.37165 8.54138, 255.96375653267222, 0
47.37172 8.54122, 47.37175 8.54132, 253.30075576871423, 2
47.37187 8.54101, 47.37187 8.54094, 450.0, 0
47.37183 8.54105, 47.37183 8.54094, 450.0, 2
47.37187 8.5408, 47.37187 8.54094, 270.0, 2
47.37206 8.54075, 47.37198 8.54075, 360, 2
47.37211 8.54074, 47.37214 8.54082, 249.4439547790223, 2
47.37174 8.54114, 47.37183 8.54124, 228.01278750407087, 2
47.37214 8.54065, 47.37222 8.54068, 200.55604522069882, 0
47.3721 8.54054, 47.37198 8.54055, 355.2363583095546, 2
47.37157 8.54113, 47.37157 8.54093, 450.0, 2
47.37158 8.54133, 47.3716 8.54142, 257.47119229132744, 2
47.37158 8.54122, 47.37163 8.5414, 254.47588900277913, 2
47.37111 8.54116, 47.3713 8.54099, 498.1798301195041, 0
47.37116 8.54116, 47.3713 8.54099, 489.47245984746246, 2
47.37124 8.54109, 47.3713 8.54099, 480.9637565311755, 2
47.37134 8.54108, 47.37132 8.54098, 438.69006752637125, 2
47.37143 8.54111, 47.37141 8.54095, 442.8749836513331, 0
47.37087 8.54176, 47.37094 8.54145, 462.72435568555335, 2
47.37067 8.54136, 47.37069 8.54126, 461.30993247754327, 2
47.37074 8.54156, 47.37087 8.54141, 490.9143832197926, 2
47.37089 8.54156, 47.37092 8.54143, 462.99461678991526, 2
47.37096 8.54155, 47.37098 8.54146, 462.52880771298317, 2
47.37095 8.5413, 47.37088 8.54136, 319.3987053555942, 2
47.3711 8.54137, 47.37107 8.54151, 282.09475707517515, 2
47.37116 8.54137, 47.37115 8.54153, 273.57633437614584, 2
47.37123 8.54137, 47.37122 8.54154, 273.36646066213126, 2
47.37094 8.54174, 47.371 8.54148, 462.99461679288856, 2
47.37134 8.54135, 47.37133 8.54156, 272.726310992824, 0
47.37143 8.54139, 47.37142 8.54157, 273.17983011861156, 0
47.37149 8.54132, 47.37158 8.54143, 230.7105931372981, 0
47.37062 8.54137, 47.37065 8.54124, 462.99461678991526, 0
47.37026 8.54176, 47.37006 8.54131, 426.03751102550575, 0
47.37039 8.54179, 47.37037 8.54122, 447.99044618706023, 1
47.37036 8.54162, 47.37034 8.54122, 447.1375947740025, 1
47.36995 8.54029, 47.37008 8.54034, 201.0375110255792, 0
47.37002 8.54023, 47.37009 8.54029, 220.60129464524394, 2
47.37038 8.54093, 47.37039 8.54122, 268.0250659884895, 1
47.37044 8.541, 47.37045 8.54121, 267.27368900715294, 2
47.37045 8.5411, 47.37045 8.54121, 270.0, 2
47.37025 8.5415, 47.37032 8.54122, 464.03624346809755, 1
47.37008 8.54172, 47.36988 8.5417, 365.71059313729813, 2
47.37048 8.54128, 47.37048 8.54121, 450.0, 2
47.37026 8.54016, 47.37022 8.5401, 416.30993247480313, 0
47.37025 8.54029, 47.37017 8.54016, 418.3924977547995, 2
47.36985 8.53977, 47.36967 8.53982, 344.4758890033041, 0
47.36857 8.53997, 47.36852 8.53969, 439.8753283442751, 1
47.3693 8.53969, 47.36928 8.53944, 445.42607874026095, 0
47.36947 8.53964, 47.36945 8.5394, 445.2363583094493, 0
47.36882 8.54047, 47.36894 8.54044, 525.9637565328718, 0
47.36907 8.54053, 47.36896 8.54056, 344.74488129741195, 0
47.3688 8.54036, 47.36893 8.54032, 522.8972710306725, 2
47.36879 8.54022, 47.36891 8.54018, 521.5650511773324, 0
47.36794 8.54134, 47.36791 8.54117, 439.99202020012973, 0
47.36826 8.54079, 47.36829 8.54106, 263.6598082535936, 0
47.36844 8.54075, 47.36847 8.54101, 263.4180553443168, 0
47.36865 8.54068, 47.36868 8.54095, 263.659808255083, 0
47.36885 8.54063, 47.36896 8.5406, 524.7448812965508, 0
47.36931 8.54049, 47.36935 8.54077, 261.86989764614935, 0
47.36942 8.54045, 47.36945 8.54074, 264.09385888575054, 2
47.36924 8.54123, 47.36904 8.54128, 345.96375653207355, 0
47.36815 8.5404, 47.36798 8.54045, 343.6104596657383, 0
47.36769 8.5415, 47.36766 8.54126, 442.8749836505241, 0
47.36795 8.54158, 47.36795 8.54177, 270.0, 0
47.36754 8.54151, 47.36751 8.54131, 441.4692343914205, 0
47.36957 8.54041, 47.36975 8.54036, 524.475889003304, 0
47.37702 8.53879, 47.37716 8.53854, 479.2488263367453, 0
47.37752 8.5382, 47.37766 8.53829, 212.73522627181364, 0
47.37752 8.54013, 47.37721 8.53994, 391.5042667192812, 0
47.37724 8.53774, 47.37735 8.53754, 478.81079374289493, 1
47.37736 8.53786, 47.37746 8.53767, 477.7585406001769, 0
47.37743 8.53791, 47.37752 8.53774, 477.8972710308926, 0
47.37597 8.53689, 47.37575 8.53676, 390.5792268718967, 0
47.37661 8.53764, 47.3765 8.53789, 293.74949449264847, 0
47.37679 8.53771, 47.3769 8.53782, 225.0, 1
47.37668 8.53915, 47.37672 8.53898, 463.2405199147868, 0
47.3769 8.53738, 47.37704 8.53751, 222.8789036026693, 0
47.37711 8.53756, 47.37704 8.5375, 400.60129464440575, 2
47.37682 8.53884, 47.37678 8.53901, 283.2405199170559, 2
47.37594 8.53899, 47.37585 8.53895, 383.9624889746831, 0
47.37606 8.53845, 47.37597 8.53841, 383.9624889737388, 0
47.37616 8.53803, 47.37606 8.53798, 386.5650511778922, 0
47.37473 8.5347, 47.37487 8.53438, 473.6293777309071, 0
47.37572 8.53653, 47.3758 8.53658, 212.00538320899835, 0
47.37576 8.53635, 47.37585 8.5364, 209.05460409898112, 0
47.3758 8.5362, 47.37589 8.53625, 209.05460409984528, 0
47.37318 8.53412, 47.37332 8.53422, 215.53767779156178, 0
47.37367 8.53527, 47.37374 8.53512, 475.0168934781743, 0
47.37416 8.5352, 47.37406 8.53543, 293.4985656766317, 0
47.37444 8.53548, 47.37434 8.5357, 294.4439547810788, 0
47.37528 8.53613, 47.37512 8.53647, 295.20112364466775, 0
47.37514 8.53673, 47.37522 8.53656, 475.20112364455247, 0
47.37334 8.53535, 47.37325 8.53526, 405.0, 0
47.37362 8.53397, 47.37378 8.53413, 225.00000000095417, 0
47.37482 8.53696, 47.3748 8.53681, 442.4053566317641, 0
47.37488 8.53654, 47.37477 8.53657, 344.74488129741195, 0
47.37494 8.53787, 47.37486 8.53765, 430.01689347720855, 0
47.37443 8.53639, 47.3745 8.53625, 476.5650511773688, 0
47.37348 8.53603, 47.37353 8.53624, 256.6075022457684, 0
47.37341 8.53681, 47.37336 8.53702, 283.39249775412236, 0
47.37332 8.5367, 47.37319 8.53689, 304.38034472357606, 0
47.37419 8.53595, 47.37428 8.53605, 228.01278750407087, 0
47.37425 8.53582, 47.37431 8.53568, 473.1985905128585, 2
47.37272 8.53329, 47.37267 8.53336, 305.5376777925245, 0
47.37303 8.53251, 47.37317 8.53259, 209.74488129678565, 0
47.37263 8.53585, 47.37259 8.53562, 440.1341930572891, 0
47.37255 8.53532, 47.37247 8.53542, 308.65980825309714, 0
47.37239 8.53614, 47.37229 8.53598, 417.99461679094446, 0
47.37182 8.53472, 47.37169 8.5349, 305.837652953948, 0
47.37247 8.53398, 47.37242 8.53429, 279.1623470460004, 1
47.37214 8.53449, 47.37218 8.53422, 458.4269690211528, 0
47.37185 8.53438, 47.37185 8.53416, 450.0, 2
47.37209 8.53391, 47.37205 8.53418, 278.42696902120747, 2
47.37096 8.53465, 47.37105 8.53483, 243.43494882292202, 0
47.37106 8.53519, 47.37093 8.53498, 418.2405199155709, 0
47.37292 8.53255, 47.37283 8.53281, 289.0934920005797, 2
47.3728 8.5326, 47.37274 8.53274, 293.1985905128586, 0
47.37247 8.53266, 47.37251 8.53255, 469.9831065213057, 0
47.37255 8.53273, 47.3726 8.53261, 472.61986494858246, 0
47.37279 8.53296, 47.37284 8.53282, 469.653824056073, 2
47.37179 8.53606, 47.372 8.53638, 236.72511201470655, 0
47.37331 8.53767, 47.37342 8.53705, 460.0606897959108, 0
47.37326 8.53727, 47.37333 8.537, 464.5344550807887, 2
47.37235 8.53338, 47.37247 8.53312, 474.77514056937804, 0
47.36995 8.53381, 47.36985 8.53396, 303.6900675269193, 0
47.36986 8.5336, 47.36977 8.53349, 410.7105931372981, 0
47.3704 8.53264, 47.37031 8.53253, 410.7105931399685, 1
47.36971 8.53317, 47.36985 8.53335, 232.12501634858864, 2
47.36984 8.53181, 47.36976 8.53169, 416.30993247284584, 0
47.36997 8.53157, 47.36991 8.53148, 416.3099324719325, 1
47.36982 8.53123, 47.36992 8.53111, 489.805571093016, 1
47.37009 8.53216, 47.37002 8.53228, 300.25643716368745, 0
47.3697 8.53224, 47.36982 8.53203, 479.7448812961071, 2
47.36997 8.53201, 47.3699 8.53213, 300.25643716368745, 0
47.36949 8.53129, 47.36941 8.53138, 311.63353933544715, 1
47.36984 8.53295, 47.36989 8.53285, 476.5650511746353, 0
47.36971 8.5328, 47.36977 8.5327, 480.96375653416897, 2
47.36956 8.53319, 47.36945 8.5333, 314.9999999995374, 0
47.369 8.53161, 47.36887 8.53172, 319.7636416905858, 1
47.36935 8.5315, 47.36943 8.53141, 491.633539337974, 2
47.36941 8.53114, 47.36935 8.53103, 421.38954033234927, 1
47.36923 8.53129, 47.36931 8.5312, 491.63353933544715, 1
47.36903 8.53095, 47.36911 8.53085, 488.65980825260067, 1
47.3688 8.53054, 47.36875 8.53045, 420.9453959001547, 1
47.36952 8.531, 47.36946 8.5309, 419.03624346583103, 1
47.36964 8.53087, 47.36958 8.53076, 421.3895403348127, 1
47.36916 8.5307, 47.36908 8.53079, 311.63353933797407, 1
47.36908 8.53052, 47.36899 8.53063, 309.2894068622484, 1
47.36899 8.53038, 47.36891 8.53048, 308.65980825260067, 1
47.36917 8.53013, 47.36936 8.53013, 180, 1
47.36826 8.53929, 47.36848 8.53912, 502.30575953333715, 1
47.36938 8.53914, 47.36941 8.53941, 263.6598082535936, 0
47.37136 8.53767, 47.37123 8.53746, 418.2405199141694, 0
47.37113 8.53797, 47.371 8.53802, 338.9624889744208, 0
47.37191 8.53786, 47.37227 8.5376, 504.1623470456804, 0
47.36946 8.53687, 47.36959 8.53671, 489.0938588872832, 0
47.36944 8.53611, 47.36934 8.53622, 312.2736890051727, 0
47.36857 8.53799, 47.3687 8.53831, 247.89055165636776, 0
47.36813 8.53821, 47.36832 8.53867, 247.55724663510833, 1
47.36891 8.53832, 47.36885 8.53818, 426.8014094871415, 0
47.36903 8.53724, 47.36929 8.5376, 234.16234704591784, 0
47.36918 8.53744, 47.36929 8.5376, 235.4914770123586, 2
47.36911 8.53699, 47.36941 8.5374, 233.8067926942066, 0
47.37045 8.5352, 47.37034 8.53505, 413.74616226264345, 0
47.36968 8.53557, 47.36963 8.5355, 414.4623222067878, 0
47.36955 8.53607, 47.36964 8.53619, 233.13010235388458, 0
47.36963 8.53595, 47.36971 8.53606, 233.97262661621676, 2
47.3697 8.53583, 47.36979 8.53595, 233.13010235388458, 2
47.3701 8.53515, 47.3702 8.53528, 232.43140797230757, 1
47.36731 8.53913, 47.36744 8.53946, 248.49856567615436, 0
47.35214 8.53101, 47.35222 8.53083, 473.9624889756274, 1
47.35185 8.53086, 47.35197 8.53059, 473.9624889749979, 1
47.36699 8.52969, 47.36704 8.52951, 465.5241109972209, 0
47.36578 8.52945, 47.36586 8.52963, 246.03751102605136, 1
47.36602 8.5293, 47.36607 8.52948, 254.47588900277913, 1
47.36733 8.53136, 47.36731 8.5317, 273.36646066328944, 0
47.36682 8.53121, 47.36684 8.53124, 236.30993246619116, 0
47.36676 8.53111, 47.36684 8.53124, 238.39249775252802, 2
47.36595 8.5308, 47.36607 8.53063, 485.21759296894487, 0
47.36564 8.52962, 47.36573 8.52978, 240.64224645732952, 1
47.36584 8.5294, 47.3659 8.5296, 253.30075576469915, 1
47.36596 8.52933, 47.36602 8.52952, 252.4744316268924, 1
47.36613 8.52922, 47.36618 8.52942, 255.96375653159456, 1
47.36706 8.52916, 47.36701 8.52911, 404.9999999989822, 0
47.36652 8.52897, 47.36658 8.52917, 253.3007557667067, 0
47.36745 8.52976, 47.36754 8.52963, 484.6951535311932, 0
47.36585 8.53063, 47.36597 8.53047, 486.8698976446227, 2
47.36588 8.53186, 47.36593 8.53204, 254.47588900277913, 0
47.36574 8.5319, 47.3658 8.53212, 254.7448812975294, 0
47.36562 8.53174, 47.36555 8.53154, 430.70995378053925, 0
47.36572 8.53106, 47.36582 8.53131, 248.1985905143501, 1
47.36575 8.53161, 47.36568 8.53144, 427.61986494785975, 1
47.36835 8.53002, 47.36823 8.53026, 296.56505117758684, 0
47.36788 8.5305, 47.36777 8.53044, 388.6104596659004, 0
47.36793 8.5303, 47.36781 8.53027, 374.03624346792645, 0
47.36567 8.53036, 47.36579 8.53019, 485.21759296706443, 2
47.36599 8.52738, 47.36594 8.52752, 289.653824056073, 1
47.36682 8.52799, 47.36678 8.52813, 285.94539590034674, 1
47.36667 8.52791, 47.36663 8.52804, 287.10272896839217, 1
47.36656 8.52782, 47.36652 8.52796, 285.94539590034674, 1
47.36642 8.52768, 47.36636 8.52784, 290.55604521895606, 1
47.36373 8.52442, 47.36395 8.5247, 231.8427734118925, 0
47.36372 8.52416, 47.36335 8.52436, 331.6069805789162, 1
47.36371 8.52393, 47.36335 8.52436, 309.93638314703463, 1
47.36476 8.52846, 47.36437 8.52803, 407.79270236611194, 1
47.36694 8.52806, 47.36691 8.52821, 281.3099324749336, 0
47.36498 8.52679, 47.36509 8.52638, 465.01836063105463, 1
47.36415 8.52515, 47.36414 8.52498, 446.6335393355173, 0
47.36483 8.52502, 47.36477 8.52482, 433.3007557665666, 0
47.36295 8.52432, 47.36307 8.52447, 231.34019174557892, 1
47.36296 8.52407, 47.36311 8.52439, 244.88516511418953, 1
47.36299 8.52374, 47.36315 8.52436, 255.52970590045044, 1
47.36323 8.52412, 47.36323 8.52435, 270.0, 1
47.36325 8.52386, 47.36324 8.52435, 271.16913932828027, 1
47.36347 8.52384, 47.36335 8.52436, 282.99461679218814, 1
47.36346 8.52434, 47.36335 8.52436, 349.69515353221107, 1
47.36347 8.52415, 47.36335 8.52436, 299.74488129756855, 1
47.36328 8.52498, 47.36328 8.52465, 450.0, 1
47.36374 8.52612, 47.36384 8.52608, 518.1985905141746, 0
47.36371 8.52579, 47.36377 8.52576, 513.434948824279, 0
47.36365 8.52558, 47.36375 8.52565, 214.9920201980122, 2
47.36399 8.52605, 47.36384 8.5261, 341.5650511768744, 2
47.36392 8.52565, 47.36405 8.52558, 511.6992442334334, 2
47.36387 8.52541, 47.36399 8.52534, 509.7435628366817, 0
47.36402 8.528, 47.36416 8.52806, 203.19859051320947, 1
47.36408 8.52683, 47.36422 8.52683, 180, 1
47.36405 8.52654, 47.36405 8.52635, 450.0, 2
47.36389 8.52655, 47.36389 8.52635, 450.0, 2
47.36374 8.52687, 47.36367 8.52676, 417.52880770909167, 0
47.36355 8.52657, 47.36353 8.52638, 443.9909940427286, 2
47.36338 8.52659, 47.36336 8.52641, 443.6598082543383, 0
47.3635 8.52707, 47.3635 8.52685, 450.0, 2
47.36387 8.52789, 47.36372 8.52809, 306.8698976452741, 0
47.36338 8.52748, 47.36329 8.5277, 292.2490236573565, 0
47.36325 8.52736, 47.36316 8.52757, 293.1985905135897, 0
47.36312 8.52724, 47.36303 8.52746, 292.2490236573565, 0
47.36298 8.52712, 47.36289 8.52733, 293.19859051376517, 0
47.36285 8.52699, 47.36276 8.52721, 292.24902365719436, 0
47.36258 8.52679, 47.3625 8.52698, 292.83365417897124, 0
47.36325 8.52691, 47.36329 8.5268, 469.9831065210085, 2
47.36306 8.52661, 47.36306 8.52644, 450.0, 0
47.36291 8.52662, 47.36291 8.52645, 450.0, 2
47.36246 8.52668, 47.36234 8.52672, 341.565051177078, 0
47.36347 8.52581, 47.36337 8.52566, 416.3099324749597, 0
47.36349 8.52607, 47.36334 8.52608, 356.18592516579974, 0
47.36301 8.52623, 47.36301 8.52645, 270.0, 2
47.36279 8.52624, 47.36279 8.52646, 270.0, 2
47.36274 8.52595, 47.3626 8.52594, 364.0856167797682, 0
47.362 8.52585, 47.36201 8.52564, 452.72631099282404, 0
47.36169 8.52583, 47.3616 8.52597, 302.73522627214436, 0
47.36203 8.52624, 47.36195 8.52643, 292.83365417715123, 0
47.36189 8.52613, 47.36181 8.52626, 301.607502247472, 0
47.36179 8.52598, 47.36171 8.52611, 301.60750224555, 0
47.36725 8.53621, 47.36719 8.53603, 431.5650511777565, 0
47.36726 8.53658, 47.36712 8.53668, 324.4623222084382, 0
47.36765 8.53738, 47.36759 8.53721, 430.5599651725754, 0
47.3678 8.53673, 47.36772 8.53679, 323.1301023557844, 0
47.36808 8.53759, 47.36805 8.5375, 431.56505117572095, 2
47.36686 8.53534, 47.36681 8.5352, 430.346175941348, 0
47.36703 8.53526, 47.36697 8.53508, 431.5650511775869, 0
47.36737 8.53507, 47.36729 8.53484, 430.8209919731595, 0
47.36732 8.53459, 47.36738 8.53478, 252.4744316268924, 0
47.36736 8.53437, 47.36746 8.5342, 480.46554492045414, 0
47.36688 8.53556, 47.36677 8.53564, 323.9726266145663, 0
47.36658 8.53466, 47.36647 8.53474, 323.97262661517146, 0
47.36685 8.53446, 47.36696 8.53438, 503.97262661517146, 0
47.36707 8.53424, 47.36702 8.53411, 428.9624889740011, 0
47.3672 8.53418, 47.36714 8.53401, 430.5599651723875, 2
47.36495 8.5373, 47.36507 8.53763, 250.0168934777038, 0
47.3651 8.53721, 47.36521 8.53752, 250.4633450620127, 0
47.36522 8.53712, 47.36533 8.53743, 250.4633450620127, 0
47.36555 8.53697, 47.36563 8.5372, 250.8209919732968, 0
47.36423 8.53831, 0 0, 0, 3
47.36487 8.53711, 47.36465 8.53735, 312.51044707878816, 0
47.36479 8.53694, 47.36473 8.53675, 432.4744316268924, 0
47.36577 8.53649, 47.36588 8.53641, 503.9726266145663, 0
47.36492 8.53681, 47.36487 8.53665, 432.645975365441, 0
47.36502 8.53673, 47.36497 8.53658, 431.5650511764673, 0
47.36515 8.53664, 47.36509 8.53648, 429.44395478125307, 0
47.36549 8.53637, 47.36544 8.53622, 431.5650511764673, 0
47.36567 8.53625, 47.36561 8.53608, 430.5599651704459, 0
47.3654 8.53552, 47.36533 8.53533, 429.77514056858365, 0
47.36505 8.53575, 47.36499 8.53558, 430.5599651725754, 0
47.36523 8.53563, 47.36517 8.53545, 431.5650511775869, 0
47.36516 8.53619, 47.36506 8.53626, 325.0079798019878, 2
47.3651 8.53598, 47.36499 8.53606, 323.9726266145663, 0
47.36547 8.53592, 47.36555 8.53613, 249.14554196106658, 0
47.36582 8.53255, 47.36576 8.53241, 426.8014094871415, 0
47.36617 8.53293, 47.36626 8.53275, 476.565051177078, 0
47.36607 8.53283, 47.36617 8.53264, 477.7585406001769, 0
47.36653 8.53385, 47.36624 8.53408, 321.581944655126, 0
47.36573 8.53419, 47.36562 8.53381, 433.85566121979457, 0
47.36601 8.53394, 47.36615 8.53383, 501.84277341173197, 0
47.36493 8.53535, 47.365 8.53557, 252.349875779898, 2
47.36579 8.53322, 47.3659 8.53313, 500.71059313911195, 0
47.36574 8.53309, 47.36585 8.533, 500.7105931372981, 0
47.36569 8.53296, 47.3658 8.53287, 500.71059313785236, 0
47.36564 8.53282, 47.36575 8.53273, 500.71059313785236, 0
47.36478 8.53412, 47.36486 8.53435, 250.8209919748758, 0
47.36574 8.53346, 47.36581 8.53369, 253.07248693565927, 0
47.36562 8.53355, 47.3655 8.53362, 329.7435628366817, 0
47.36535 8.53351, 47.36545 8.53345, 509.0362434689742, 0
47.36558 8.53343, 47.36546 8.5335, 329.7435628366817, 0
47.36532 8.53337, 47.36541 8.53331, 506.3099324742812, 0
47.36554 8.5333, 47.36543 8.53337, 327.5288077093311, 2
47.36551 8.53316, 47.36539 8.53323, 329.74356283731447, 2
47.36525 8.53312, 47.36534 8.53306, 506.3099324742812, 0
47.36547 8.53304, 47.36536 8.53311, 327.52880770867256, 0
47.36521 8.533, 47.36531 8.53294, 509.0362434689742, 0
47.36543 8.53291, 47.36532 8.53298, 327.52880771034893, 2
47.36513 8.53366, 47.36502 8.53371, 335.55604521951375, 0
47.36489 8.53379, 47.36502 8.53373, 515.2248594311184, 2
47.3651 8.53349, 47.36498 8.53354, 337.3801350512369, 0
47.36484 8.53357, 47.36498 8.53351, 516.8014094867906, 2
47.36502 8.53315, 47.36491 8.5332, 335.55604521874693, 0
47.36507 8.53292, 47.36503 8.53279, 432.897271028747, 0
47.36441 8.53575, 47.36448 8.53595, 250.70995378053925, 0
47.36452 8.53561, 47.3646 8.53586, 252.25532837405677, 0
47.36427 8.53587, 47.36433 8.53606, 252.47443162509785, 0
47.36417 8.53572, 47.36396 8.53585, 328.2405199154375, 0
47.36409 8.53556, 47.36392 8.53575, 311.820169879666, 0
47.36401 8.5354, 47.36383 8.53559, 313.45184230108146, 0
47.36399 8.5352, 47.36392 8.535, 430.70995378053925, 0
47.36364 8.5345, 47.36358 8.53429, 434.05460409958926, 0
47.36355 8.5338, 47.36348 8.53357, 433.0724869372792, 0
47.36449 8.53361, 47.36434 8.53368, 334.98310652234574, 0
47.36445 8.53345, 47.36431 8.53352, 333.4349488223404, 2
47.36444 8.53326, 47.36439 8.53308, 434.4758890027791, 0
47.36357 8.53409, 47.36344 8.53411, 351.25383773815076, 0
